ngram,count,frequency_pct
cardiac,65,0.1691827173347215
appearance,65,0.1691827173347215
exam,63,0.1639770952628839
at,62,0.16137428422696512
rib,61,0.15877147319104634
change,61,0.15877147319104634
not,60,0.15616866215512754
which,59,0.15356585111920873
ct,56,0.14575741801145237
evaluation,56,0.14575741801145237
nodule,55,0.14315460697553356
spine,55,0.14315460697553356
aorta,55,0.14315460697553356
could,54,0.14055179593961478
from,54,0.14055179593961478
as,54,0.14055179593961478
interval,53,0.137948984903696
tuberculosis,53,0.137948984903696
finding,52,0.1353461738677772
consistent,51,0.1327433628318584
definite,50,0.1301405517959396
recommend,49,0.12753774076002083
most,49,0.12753774076002083
subsegmental,49,0.12753774076002083
patchy,48,0.12493492972410203
unchanged,48,0.12493492972410203
radiograph,47,0.12233211868818324
vascular,47,0.12233211868818324
large,47,0.12233211868818324
midlung,47,0.12233211868818324
unremarkable,46,0.11972930765226444
fractures,45,0.11712649661634565
hilar,45,0.11712649661634565
fracture,45,0.11712649661634565
compatible,44,0.11452368558042686
air,44,0.11452368558042686
followup,42,0.10931806350858927
prominent,42,0.10931806350858927
moderate,42,0.10931806350858927
tip,42,0.10931806350858927
degenerative,42,0.10931806350858927
previous,42,0.10931806350858927
study,42,0.10931806350858927
increased,41,0.10671525247267048
noted,41,0.10671525247267048
appears,40,0.10411244143675169
infection,40,0.10411244143675169
recommended,39,0.1015096304008329
appear,39,0.1015096304008329
masses,39,0.1015096304008329
but,38,0.0989068193649141
patient,37,0.09630400832899531
granuloma,36,0.09370119729307652
nodular,36,0.09370119729307652
mildly,36,0.09370119729307652
resolution,35,0.09109838625715773
hemidiaphragm,35,0.09109838625715773
would,35,0.09109838625715773
granulomatous,35,0.09109838625715773
aortic,35,0.09109838625715773
enlarged,34,0.08849557522123894
central,34,0.08849557522123894
copd,34,0.08849557522123894
vasculature,34,0.08849557522123894
catheter,34,0.08849557522123894
crowding,33,0.08589276418532014
costophrenic,33,0.08589276418532014
mm,33,0.08589276418532014
cm,32,0.08328995314940135
due,32,0.08328995314940135
old,32,0.08328995314940135
middle,32,0.08328995314940135
view,32,0.08328995314940135
tortuous,32,0.08328995314940135
apical,31,0.08068714211348256
typical,31,0.08068714211348256
infiltrates,31,0.08068714211348256
anterior,31,0.08068714211348256
posterior,31,0.08068714211348256
possible,31,0.08068714211348256
space,31,0.08068714211348256
borderline,30,0.07808433107756377
hyperexpanded,30,0.07808433107756377
cardiomediastinal,30,0.07808433107756377
bronchovascular,30,0.07808433107756377
alveolar,30,0.07808433107756377
possibly,30,0.07808433107756377
suggestive,30,0.07808433107756377
mass,29,0.07548152004164498
since,29,0.07548152004164498
hernia,29,0.07548152004164498
probable,29,0.07548152004164498
streaky,29,0.07548152004164498
consider,29,0.07548152004164498
density,28,0.07287870900572618
vascularity,28,0.07287870900572618
than,28,0.07287870900572618
secondary,28,0.07287870900572618
congestion,28,0.07287870900572618
some,28,0.07287870900572618
visible,28,0.07287870900572618
failure,28,0.07287870900572618
clinical,28,0.07287870900572618
prominence,28,0.07287870900572618
perihilar,28,0.07287870900572618
limited,28,0.07287870900572618
hiatal,28,0.07287870900572618
adenopathy,28,0.07287870900572618
hypoinflation,27,0.07027589796980739
an,27,0.07027589796980739
mediastinum,27,0.07027589796980739
scan,27,0.07027589796980739
deformity,26,0.0676730869338886
fibrosis,25,0.0650702758979698
markings,25,0.0650702758979698
imaging,25,0.0650702758979698
bony,25,0.0650702758979698
contours,25,0.0650702758979698
hyperinflated,25,0.0650702758979698
lymph,24,0.062467464862051014
available,24,0.062467464862051014
structures,24,0.062467464862051014
these,23,0.05986465382613222
enlargement,23,0.05986465382613222
suspicious,23,0.05986465382613222
volume,23,0.05986465382613222
grossly,23,0.05986465382613222
significant,23,0.05986465382613222
correlation,23,0.05986465382613222
helpful,23,0.05986465382613222
appearing,23,0.05986465382613222
mid,23,0.05986465382613222
clinically,23,0.05986465382613222
superimposed,23,0.05986465382613222
granulomas,23,0.05986465382613222
over,23,0.05986465382613222
emphysematous,23,0.05986465382613222
slightly,22,0.05726184279021343
thickening,22,0.05726184279021343
intrathoracic,22,0.05726184279021343
elevated,21,0.05465903175429464
abdomen,21,0.05465903175429464
suggest,21,0.05465903175429464
examination,21,0.05465903175429464
differential,20,0.052056220718375845
persistent,20,0.052056220718375845
associated,20,0.052056220718375845
metastatic,20,0.052056220718375845
scattered,19,0.04945340968245705
slight,19,0.04945340968245705
shoulder,19,0.04945340968245705
representing,19,0.04945340968245705
level,19,0.04945340968245705
displaced,18,0.04685059864653826
lobar,18,0.04685059864653826
contrast,18,0.04685059864653826
greater,18,0.04685059864653826
above,18,0.04685059864653826
known,18,0.04685059864653826
improved,18,0.04685059864653826
history,18,0.04685059864653826
concerning,18,0.04685059864653826
medial,18,0.04685059864653826
blunting,18,0.04685059864653826
question,18,0.04685059864653826
film,18,0.04685059864653826
5,18,0.04685059864653826
calcifications,18,0.04685059864653826
sternotomy,18,0.04685059864653826
2,17,0.04424778761061947
films,17,0.04424778761061947
preoperative,17,0.04424778761061947
given,17,0.04424778761061947
indicated,17,0.04424778761061947
overlying,17,0.04424778761061947
can,17,0.04424778761061947
svc,17,0.04424778761061947
projecting,17,0.04424778761061947
however,16,0.041644976574700676
by,16,0.041644976574700676
overt,16,0.041644976574700676
multiple,16,0.041644976574700676
related,16,0.041644976574700676
specifically,16,0.041644976574700676
venous,16,0.041644976574700676
diagnosis,16,0.041644976574700676
atypical,16,0.041644976574700676
approximately,16,0.041644976574700676
ribs,16,0.041644976574700676
infectious,16,0.041644976574700676
fluid,16,0.041644976574700676
technique,16,0.041644976574700676
before,16,0.041644976574700676
underlying,16,0.041644976574700676
tube,15,0.039042165538781884
compared,15,0.039042165538781884
near,15,0.039042165538781884
hypertension,15,0.039042165538781884
vertebral,15,0.039042165538781884
abnormal,15,0.039042165538781884
reflect,15,0.039042165538781884
distal,15,0.039042165538781884
please,15,0.039042165538781884
bases,15,0.039042165538781884
elevation,15,0.039042165538781884
clavicle,15,0.039042165538781884
severe,15,0.039042165538781884
exclude,14,0.03643935450286309
injury,14,0.03643935450286309
radiographs,14,0.03643935450286309
visualized,14,0.03643935450286309
concern,14,0.03643935450286309
soft,14,0.03643935450286309
residual,14,0.03643935450286309
retrocardiac,14,0.03643935450286309
represents,14,0.03643935450286309
pa,14,0.03643935450286309
demonstrated,14,0.03643935450286309
calcification,14,0.03643935450286309
postsurgical,14,0.03643935450286309
apex,13,0.0338365434669443
lingular,13,0.0338365434669443
midthoracic,13,0.0338365434669443
more,13,0.0338365434669443
clips,13,0.0338365434669443
region,13,0.0338365434669443
tissue,13,0.0338365434669443
bilaterally,13,0.0338365434669443
overall,13,0.0338365434669443
excluded,13,0.0338365434669443
body,13,0.0338365434669443
characterization,13,0.0338365434669443
through,13,0.0338365434669443
parenchymal,13,0.0338365434669443
continued,13,0.0338365434669443
correlate,13,0.0338365434669443
osseous,13,0.0338365434669443
inflammatory,13,0.0338365434669443
pericardial,12,0.031233732431025507
diaphragm,12,0.031233732431025507
area,12,0.031233732431025507
critical,12,0.031233732431025507
described,12,0.031233732431025507
suggesting,12,0.031233732431025507
up,12,0.031233732431025507
evaluate,12,0.031233732431025507
vague,12,0.031233732431025507
primordial,12,0.031233732431025507
was,12,0.031233732431025507
malignancy,12,0.031233732431025507
marked,12,0.031233732431025507
parenchyma,12,0.031233732431025507
spurring,12,0.031233732431025507
very,12,0.031233732431025507
present,12,0.031233732431025507
has,12,0.031233732431025507
document,11,0.028630921395106715
worsening,11,0.028630921395106715
nonspecific,11,0.028630921395106715
measuring,11,0.028630921395106715
result,11,0.028630921395106715
paratracheal,11,0.028630921395106715
atherosclerotic,11,0.028630921395106715
lymphadenopathy,11,0.028630921395106715
picc,11,0.028630921395106715
1,11,0.028630921395106715
knee,11,0.028630921395106715
position,11,0.028630921395106715
includes,11,0.028630921395106715
appropriate,11,0.028630921395106715
similar,11,0.028630921395106715
aspiration,11,0.028630921395106715
line,11,0.028630921395106715
probably,10,0.026028110359187923
thorax,10,0.026028110359187923
were,10,0.026028110359187923
chf,10,0.026028110359187923
peripheral,10,0.026028110359187923
notification,10,0.026028110359187923
lingula,10,0.026028110359187923
well,10,0.026028110359187923
outside,10,0.026028110359187923
post,10,0.026028110359187923
dilated,10,0.026028110359187923
top,10,0.026028110359187923
setting,10,0.026028110359187923
early,10,0.026028110359187923
pattern,10,0.026028110359187923
atrium,10,0.026028110359187923
images,10,0.026028110359187923
been,10,0.026028110359187923
stability,10,0.026028110359187923
lobes,9,0.02342529932326913
primary,9,0.02342529932326913
extensive,9,0.02342529932326913
aeration,9,0.02342529932326913
hilum,9,0.02342529932326913
recent,9,0.02342529932326913
junction,9,0.02342529932326913
treatment,9,0.02342529932326913
scar,9,0.02342529932326913
dedicated,9,0.02342529932326913
views,9,0.02342529932326913
few,9,0.02342529932326913
diffuse,9,0.02342529932326913
subclavian,9,0.02342529932326913
suspected,9,0.02342529932326913
that,9,0.02342529932326913
sarcoidosis,9,0.02342529932326913
also,9,0.02342529932326913
surgery,9,0.02342529932326913
segment,9,0.02342529932326913
better,9,0.02342529932326913
adjacent,9,0.02342529932326913
weeks,9,0.02342529932326913
4,9,0.02342529932326913
suggests,9,0.02342529932326913
inspiratory,9,0.02342529932326913
6,9,0.02342529932326913
hyperinflation,9,0.02342529932326913
lesion,8,0.020822488287350338
fat,8,0.020822488287350338
discussed,8,0.020822488287350338
ensure,8,0.020822488287350338
tracheostomy,8,0.020822488287350338
loss,8,0.020822488287350338
artery,8,0.020822488287350338
biapical,8,0.020822488287350338
superior,8,0.020822488287350338
pelvis,8,0.020822488287350338
lumbar,8,0.020822488287350338
deformities,8,0.020822488287350338
both,8,0.020822488287350338
bone,8,0.020822488287350338
joint,8,0.020822488287350338
age,8,0.020822488287350338
warranted,8,0.020822488287350338
after,8,0.020822488287350338
one,8,0.020822488287350338
involving,8,0.020822488287350338
note,8,0.020822488287350338
vein,8,0.020822488287350338
other,8,0.020822488287350338
bowel,8,0.020822488287350338
today,8,0.020822488287350338
senescent,8,0.020822488287350338
pneumonitis,8,0.020822488287350338
nipple,8,0.020822488287350338
hypoventilation,8,0.020822488287350338
arteries,8,0.020822488287350338
confirm,8,0.020822488287350338
trapping,8,0.020822488287350338
less,8,0.020822488287350338
although,7,0.018219677251431546
difficult,7,0.018219677251431546
include,7,0.018219677251431546
aneurysm,7,0.018219677251431546
3,7,0.018219677251431546
node,7,0.018219677251431546
osteopenia,7,0.018219677251431546
ascending,7,0.018219677251431546
fusion,7,0.018219677251431546
follow,7,0.018219677251431546
obstructive,7,0.018219677251431546
artifact,7,0.018219677251431546
following,7,0.018219677251431546
status,7,0.018219677251431546
documented,7,0.018219677251431546
increase,7,0.018219677251431546
abdominal,7,0.018219677251431546
densities,7,0.018219677251431546
eventration,7,0.018219677251431546
cervical,7,0.018219677251431546
irregular,7,0.018219677251431546
hemithorax,7,0.018219677251431546
wall,7,0.018219677251431546
cancer,7,0.018219677251431546
tenderness,7,0.018219677251431546
evaluated,7,0.018219677251431546
factors,7,0.018219677251431546
configuration,7,0.018219677251431546
ventricle,7,0.018219677251431546
bandlike,7,0.018219677251431546
collapse,7,0.018219677251431546
scoliosis,7,0.018219677251431546
high,7,0.018219677251431546
shadows,7,0.018219677251431546
curvature,7,0.018219677251431546
studies,7,0.018219677251431546
have,7,0.018219677251431546
dense,7,0.018219677251431546
previously,7,0.018219677251431546
only,7,0.018219677251431546
results,6,0.015616866215512754
wedge,6,0.015616866215512754
complete,6,0.015616866215512754
carina,6,0.015616866215512754
aspect,6,0.015616866215512754
round,6,0.015616866215512754
x,6,0.015616866215512754
notified,6,0.015616866215512754
lordotic,6,0.015616866215512754
developing,6,0.015616866215512754
tortuosity,6,0.015616866215512754
worse,6,0.015616866215512754
valve,6,0.015616866215512754
dextroscoliosis,6,0.015616866215512754
decubitus,6,0.015616866215512754
pacemaker,6,0.015616866215512754
frontal,6,0.015616866215512754
postoperative,6,0.015616866215512754
head,6,0.015616866215512754
considering,6,0.015616866215512754
numerous,6,0.015616866215512754
placement,6,0.015616866215512754
additional,6,0.015616866215512754
does,6,0.015616866215512754
free,6,0.015616866215512754
atrial,6,0.015616866215512754
along,6,0.015616866215512754
tuberculous,6,0.015616866215512754
ap,6,0.015616866215512754
expanded,6,0.015616866215512754
quality,6,0.015616866215512754
increasing,6,0.015616866215512754
sequela,6,0.015616866215512754
reactive,6,0.015616866215512754
healed,6,0.015616866215512754
lucency,6,0.015616866215512754
technical,6,0.015616866215512754
7th,6,0.015616866215512754
hyperexpansion,6,0.015616866215512754
etiology,6,0.015616866215512754
throughout,6,0.015616866215512754
inferior,6,0.015616866215512754
useful,6,0.015616866215512754
subtle,6,0.015616866215512754
questionable,6,0.015616866215512754
suggested,6,0.015616866215512754
lesions,6,0.015616866215512754
6th,6,0.015616866215512754
performed,6,0.015616866215512754
focus,6,0.015616866215512754
removed,6,0.015616866215512754
bullous,5,0.013014055179593961
considerations,5,0.013014055179593961
telephone,5,0.013014055179593961
improvement,5,0.013014055179593961
again,5,0.013014055179593961
coronary,5,0.013014055179593961
congestive,5,0.013014055179593961
shift,5,0.013014055179593961
rotation,5,0.013014055179593961
9th,5,0.013014055179593961
decreased,5,0.013014055179593961
bodies,5,0.013014055179593961
intact,5,0.013014055179593961
thoracolumbar,5,0.013014055179593961
neck,5,0.013014055179593961
leads,5,0.013014055179593961
advanced,5,0.013014055179593961
areas,5,0.013014055179593961
inflammation,5,0.013014055179593961
surgical,5,0.013014055179593961
bronchiectasis,5,0.013014055179593961
7,5,0.013014055179593961
appreciated,5,0.013014055179593961
fibrotic,5,0.013014055179593961
should,5,0.013014055179593961
any,5,0.013014055179593961
consideration,5,0.013014055179593961
humerus,5,0.013014055179593961
hours,5,0.013014055179593961
two,5,0.013014055179593961
cystic,5,0.013014055179593961
it,5,0.013014055179593961
projects,5,0.013014055179593961
end,5,0.013014055179593961
cardiothoracic,5,0.013014055179593961
shunt,5,0.013014055179593961
location,5,0.013014055179593961
arterial,5,0.013014055179593961
development,5,0.013014055179593961
determine,5,0.013014055179593961
first,5,0.013014055179593961
nondisplaced,5,0.013014055179593961
ectatic,5,0.013014055179593961
tb,5,0.013014055179593961
cabg,5,0.013014055179593961
decreasing,5,0.013014055179593961
somewhat,5,0.013014055179593961
quadrant,5,0.013014055179593961
cavitary,4,0.010411244143675169
receipt,4,0.010411244143675169
stent,4,0.010411244143675169
dislocations,4,0.010411244143675169
apparent,4,0.010411244143675169
spaces,4,0.010411244143675169
sized,4,0.010411244143675169
loculated,4,0.010411244143675169
asymmetric,4,0.010411244143675169
indistinct,4,0.010411244143675169
obscured,4,0.010411244143675169
resolving,4,0.010411244143675169
technically,4,0.010411244143675169
obvious,4,0.010411244143675169
recess,4,0.010411244143675169
part,4,0.010411244143675169
sclerotic,4,0.010411244143675169
humeral,4,0.010411244143675169
uncertain,4,0.010411244143675169
see,4,0.010411244143675169
periphery,4,0.010411244143675169
out,4,0.010411244143675169
characterized,4,0.010411244143675169
favored,4,0.010411244143675169
based,4,0.010411244143675169
considered,4,0.010411244143675169
widened,4,0.010411244143675169
obstruction,4,0.010411244143675169
tubes,4,0.010411244143675169
internal,4,0.010411244143675169
jugular,4,0.010411244143675169
fissure,4,0.010411244143675169
including,4,0.010411244143675169
localized,4,0.010411244143675169
widening,4,0.010411244143675169
sulcus,4,0.010411244143675169
overlie,4,0.010411244143675169
proximal,4,0.010411244143675169
partially,4,0.010411244143675169
report,4,0.010411244143675169
kyphosis,4,0.010411244143675169
postop,4,0.010411244143675169
collection,4,0.010411244143675169
tips,4,0.010411244143675169
fullness,4,0.010411244143675169
indicate,4,0.010411244143675169
8th,4,0.010411244143675169
anticipated,4,0.010411244143675169
5th,4,0.010411244143675169
conspicuous,4,0.010411244143675169
zone,4,0.010411244143675169
months,4,0.010411244143675169
amount,4,0.010411244143675169
spondylosis,4,0.010411244143675169
moderately,4,0.010411244143675169
clearing,4,0.010411244143675169
overlies,4,0.010411244143675169
therapy,4,0.010411244143675169
minimally,4,0.010411244143675169
comparisons,4,0.010411244143675169
reflecting,4,0.010411244143675169
cavity,4,0.010411244143675169
resection,4,0.010411244143675169
suprahilar,4,0.010411244143675169
overlapping,4,0.010411244143675169
platelike,4,0.010411244143675169
overload,4,0.010411244143675169
tumor,4,0.010411244143675169
opacification,4,0.010411244143675169
relatively,4,0.010411244143675169
layering,4,0.010411244143675169
healing,4,0.010411244143675169
redemonstration,4,0.010411244143675169
portion,4,0.010411244143675169
redemonstrated,4,0.010411244143675169
ij,4,0.010411244143675169
resolved,4,0.010411244143675169
image,4,0.010411244143675169
azygos,4,0.010411244143675169
compartment,4,0.010411244143675169
pectus,4,0.010411244143675169
progression,4,0.010411244143675169
gross,4,0.010411244143675169
stomach,4,0.010411244143675169
time,4,0.010411244143675169
absence,3,0.007808433107756377
confluent,3,0.007808433107756377
recommendations,3,0.007808433107756377
breast,3,0.007808433107756377
vertebrae,3,0.007808433107756377
t6,3,0.007808433107756377
multifocal,3,0.007808433107756377
suggestion,3,0.007808433107756377
cholecystectomy,3,0.007808433107756377
8mm,3,0.007808433107756377
veriphy,3,0.007808433107756377
histoplasmosis,3,0.007808433107756377
apices,3,0.007808433107756377
entirely,3,0.007808433107756377
margination,3,0.007808433107756377
midline,3,0.007808433107756377
habitus,3,0.007808433107756377
cavoatrial,3,0.007808433107756377
benefit,3,0.007808433107756377
hip,3,0.007808433107756377
remaining,3,0.007808433107756377
dislocation,3,0.007808433107756377
fourth,3,0.007808433107756377
highly,3,0.007808433107756377
intravenous,3,0.007808433107756377
desired,3,0.007808433107756377
lines,3,0.007808433107756377
partial,3,0.007808433107756377
repeat,3,0.007808433107756377
scapular,3,0.007808433107756377
possibility,3,0.007808433107756377
below,3,0.007808433107756377
diameter,3,0.007808433107756377
series,3,0.007808433107756377
questions,3,0.007808433107756377
radiologist,3,0.007808433107756377
cyst,3,0.007808433107756377
interstitium,3,0.007808433107756377
shows,3,0.007808433107756377
generator,3,0.007808433107756377
approximating,3,0.007808433107756377
generalized,3,0.007808433107756377
enlarging,3,0.007808433107756377
dissection,3,0.007808433107756377
informative,3,0.007808433107756377
pathology,3,0.007808433107756377
pneumoperitoneum,3,0.007808433107756377
obtained,3,0.007808433107756377
metastases,3,0.007808433107756377
atherosclerosis,3,0.007808433107756377
recurrence,3,0.007808433107756377
corresponding,3,0.007808433107756377
assess,3,0.007808433107756377
liver,3,0.007808433107756377
exaggerated,3,0.007808433107756377
combination,3,0.007808433107756377
none,3,0.007808433107756377
nonemergent,3,0.007808433107756377
exams,3,0.007808433107756377
injuries,3,0.007808433107756377
addition,3,0.007808433107756377
incidental,3,0.007808433107756377
reticular,3,0.007808433107756377
remarkable,3,0.007808433107756377
features,3,0.007808433107756377
recurrent,3,0.007808433107756377
peribronchial,3,0.007808433107756377
indeterminate,3,0.007808433107756377
t11,3,0.007808433107756377
projection,3,0.007808433107756377
unclear,3,0.007808433107756377
maybe,3,0.007808433107756377
regions,3,0.007808433107756377
hemidiaphragms,3,0.007808433107756377
hydropneumothorax,3,0.007808433107756377
iv,3,0.007808433107756377
structure,3,0.007808433107756377
decrease,3,0.007808433107756377
incompletely,3,0.007808433107756377
will,3,0.007808433107756377
differences,3,0.007808433107756377
removal,3,0.007808433107756377
significantly,3,0.007808433107756377
side,3,0.007808433107756377
detailed,3,0.007808433107756377
carcinoma,3,0.007808433107756377
irregularity,3,0.007808433107756377
message,3,0.007808433107756377
device,3,0.007808433107756377
indeterminant,3,0.007808433107756377
radiographically,3,0.007808433107756377
bypass,3,0.007808433107756377
calcific,3,0.007808433107756377
followed,3,0.007808433107756377
incidentally,3,0.007808433107756377
alignment,3,0.007808433107756377
earlier,3,0.007808433107756377
reticulonodular,3,0.007808433107756377
presence,3,0.007808433107756377
needed,3,0.007808433107756377
persist,3,0.007808433107756377
metastasis,3,0.007808433107756377
traumatic,3,0.007808433107756377
retraction,3,0.007808433107756377
suspicion,3,0.007808433107756377
l1,3,0.007808433107756377
ordering,3,0.007808433107756377
physician,3,0.007808433107756377
completely,3,0.007808433107756377
hypoinflated,3,0.007808433107756377
posttraumatic,3,0.007808433107756377
benign,3,0.007808433107756377
blunted,3,0.007808433107756377
epicardial,2,0.0052056220718375845
silhouettes,2,0.0052056220718375845
consolidations,2,0.0052056220718375845
disc,2,0.0052056220718375845
gallbladder,2,0.0052056220718375845
bronchitis,2,0.0052056220718375845
department,2,0.0052056220718375845
lobulated,2,0.0052056220718375845
allowing,2,0.0052056220718375845
gt,2,0.0052056220718375845
noncontrast,2,0.0052056220718375845
worrisome,2,0.0052056220718375845
femur,2,0.0052056220718375845
prosthetic,2,0.0052056220718375845
remains,2,0.0052056220718375845
levoscoliosis,2,0.0052056220718375845
innumerable,2,0.0052056220718375845
levels,2,0.0052056220718375845
acknowledged,2,0.0052056220718375845
lucent,2,0.0052056220718375845
thin,2,0.0052056220718375845
margin,2,0.0052056220718375845
discrete,2,0.0052056220718375845
significance,2,0.0052056220718375845
coarse,2,0.0052056220718375845
foot,2,0.0052056220718375845
though,2,0.0052056220718375845
improving,2,0.0052056220718375845
multilobar,2,0.0052056220718375845
true,2,0.0052056220718375845
feeding,2,0.0052056220718375845
beneath,2,0.0052056220718375845
hips,2,0.0052056220718375845
brachiocephalic,2,0.0052056220718375845
repositioning,2,0.0052056220718375845
opportunity,2,0.0052056220718375845
assist,2,0.0052056220718375845
care,2,0.0052056220718375845
your,2,0.0052056220718375845
about,2,0.0052056220718375845
certified,2,0.0052056220718375845
histoplasmoma,2,0.0052056220718375845
atelectatic,2,0.0052056220718375845
localize,2,0.0052056220718375845
suspect,2,0.0052056220718375845
thyroid,2,0.0052056220718375845
vertebra,2,0.0052056220718375845
rounded,2,0.0052056220718375845
subpulmonic,2,0.0052056220718375845
define,2,0.0052056220718375845
wedging,2,0.0052056220718375845
several,2,0.0052056220718375845
pneumothoraces,2,0.0052056220718375845
flowing,2,0.0052056220718375845
osteophytes,2,0.0052056220718375845
descending,2,0.0052056220718375845
accentuated,2,0.0052056220718375845
now,2,0.0052056220718375845
located,2,0.0052056220718375845
innominate,2,0.0052056220718375845
kub,2,0.0052056220718375845
loops,2,0.0052056220718375845
neoplasm,2,0.0052056220718375845
workup,2,0.0052056220718375845
i,2,0.0052056220718375845
characterize,2,0.0052056220718375845
stigmata,2,0.0052056220718375845
dish,2,0.0052056220718375845
vp,2,0.0052056220718375845
tubing,2,0.0052056220718375845
into,2,0.0052056220718375845
extremity,2,0.0052056220718375845
underinflated,2,0.0052056220718375845
single,2,0.0052056220718375845
nonsclerotic,2,0.0052056220718375845
unknown,2,0.0052056220718375845
reaction,2,0.0052056220718375845
scans,2,0.0052056220718375845
cardio,2,0.0052056220718375845
review,2,0.0052056220718375845
demonstrates,2,0.0052056220718375845
examinations,2,0.0052056220718375845
demonstration,2,0.0052056220718375845
width,2,0.0052056220718375845
supine,2,0.0052056220718375845
10,2,0.0052056220718375845
separation,2,0.0052056220718375845
cortical,2,0.0052056220718375845
remote,2,0.0052056220718375845
kyphotic,2,0.0052056220718375845
whether,2,0.0052056220718375845
exact,2,0.0052056220718375845
cuffing,2,0.0052056220718375845
airways,2,0.0052056220718375845
contusion,2,0.0052056220718375845
three,2,0.0052056220718375845
total,2,0.0052056220718375845
empyema,2,0.0052056220718375845
colonic,2,0.0052056220718375845
ventricular,2,0.0052056220718375845
destructive,2,0.0052056220718375845
pancreatitis,2,0.0052056220718375845
acromioclavicular,2,0.0052056220718375845
endplate,2,0.0052056220718375845
grade,2,0.0052056220718375845
t10,2,0.0052056220718375845
couple,2,0.0052056220718375845
complication,2,0.0052056220718375845
require,2,0.0052056220718375845
fibronodular,2,0.0052056220718375845
evolving,2,0.0052056220718375845
onset,2,0.0052056220718375845
dyspnea,2,0.0052056220718375845
reflects,2,0.0052056220718375845
sinus,2,0.0052056220718375845
alternatively,2,0.0052056220718375845
adequately,2,0.0052056220718375845
placed,2,0.0052056220718375845
subpleural,2,0.0052056220718375845
viral,2,0.0052056220718375845
bronchiolitis,2,0.0052056220718375845
cavitation,2,0.0052056220718375845
mixed,2,0.0052056220718375845
glenoid,2,0.0052056220718375845
subluxation,2,0.0052056220718375845
spinal,2,0.0052056220718375845
identify,2,0.0052056220718375845
resolve,2,0.0052056220718375845
fractured,2,0.0052056220718375845
intraperitoneal,2,0.0052056220718375845
establish,2,0.0052056220718375845
notably,2,0.0052056220718375845
sent,2,0.0052056220718375845
regarding,2,0.0052056220718375845
smaller,2,0.0052056220718375845
sternum,2,0.0052056220718375845
callus,2,0.0052056220718375845
projectional,2,0.0052056220718375845
crowded,2,0.0052056220718375845
replacement,2,0.0052056220718375845
appreciable,2,0.0052056220718375845
densely,2,0.0052056220718375845
kv,2,0.0052056220718375845
confirmation,2,0.0052056220718375845
interpretation,2,0.0052056220718375845
symptoms,2,0.0052056220718375845
approach,2,0.0052056220718375845
essentially,2,0.0052056220718375845
t9,2,0.0052056220718375845
infrahilar,2,0.0052056220718375845
displacement,2,0.0052056220718375845
grafting,2,0.0052056220718375845
cleared,2,0.0052056220718375845
